id,name,clicks
01001,"Autauga County, AL",39
01003,"Baldwin County, AL",41
01005,"Barbour County, AL",58
01007,"Bibb County, AL",44
01009,"Blount County, AL",40
01011,"Bullock County, AL",49
01013,"Butler County, AL",55
01015,"Calhoun County, AL",50
01017,"Chambers County, AL",41
01019,"Cherokee County, AL",41
01021,"Chilton County, AL",41
01023,"Choctaw County, AL",63
01025,"Clarke County, AL",85
01027,"Clay County, AL",43
01029,"Cleburne County, AL",45
01031,"Coffee County, AL",44
01033,"Colbert County, AL",52
01035,"Conecuh County, AL",61
01037,"Coosa County, AL",47
01039,"Covington County, AL",52
01041,"Crenshaw County, AL",45
01043,"Cullman County, AL",38
01045,"Dale County, AL",45
01047,"Dallas County, AL",75
01049,"DeKalb County, AL",45
01051,"Elmore County, AL",37
01053,"Escambia County, AL",50
01055,"Etowah County, AL",46
01057,"Fayette County, AL",47
01059,"Franklin County, AL",43
01061,"Geneva County, AL",43
01063,"Greene County, AL",76
01065,"Hale County, AL",60
01067,"Henry County, AL",49
01069,"Houston County, AL",44
01071,"Jackson County, AL",48
01073,"Jefferson County, AL",43
01075,"Lamar County, AL",42
01077,"Lauderdale County, AL",47
01079,"Lawrence County, AL",50
01081,"Lee County, AL",40
01083,"Limestone County, AL",40
01085,"Lowndes County, AL",83
01087,"Macon County, AL",58
01089,"Madison County, AL",39
01091,"Marengo County, AL",56
01093,"Marion County, AL",48
01095,"Marshall County, AL",39
01097,"Mobile County, AL",52
01099,"Monroe County, AL",67
01101,"Montgomery County, AL",44
01103,"Morgan County, AL",41
01105,"Perry County, AL",78
01107,"Pickens County, AL",54
01109,"Pike County, AL",49
01111,"Randolph County, AL",44
01113,"Russell County, AL",43
01115,"St. Clair County, AL",40
01117,"Shelby County, AL",32
01119,"Sumter County, AL",66
01121,"Talladega County, AL",50
01123,"Tallapoosa County, AL",42
01125,"Tuscaloosa County, AL",42
01127,"Walker County, AL",51
01129,"Washington County, AL",68
01131,"Wilcox County, AL",115
01133,"Winston County, AL",51
02013,"Aleutians East Borough, AK",25
02016,"Aleutians West Census Area, AK",37
02020,"Anchorage Borough/municipality, AK",58
02050,"Bethel Census Area, AK",135
02060,"Bristol Bay Borough, AK",62
02068,"Denali Borough, AK",90
02070,"Dillingham Census Area, AK",89
02090,"Fairbanks North Star Borough, AK",61
02100,"Haines Borough, AK",89
02105,"Hoonah-Angoon Census Area, AK",123
02110,"Juneau Borough/city, AK",46
02122,"Kenai Peninsula Borough, AK",83
02130,"Ketchikan Gateway Borough, AK",61
02150,"Kodiak Island Borough, AK",50
02158,"Kusilvak Census Area, AK",196
02164,"Lake and Peninsula Borough, AK",117
02170,"Matanuska-Susitna Borough, AK",82
02180,"Nome Census Area, AK",121
02185,"North Slope Borough, AK",74
02188,"Northwest Arctic Borough, AK",162
02195,"Petersburg Borough, AK",92
02198,"Prince of Wales-Hyder Census Area, AK",110
02220,"Sitka Borough/city, AK",45
02230,"Skagway Municipality, AK",102
02240,"Southeast Fairbanks Census Area, AK",102
02261,"Valdez-Cordova Census Area, AK",77
02275,"Wrangell Borough/city, AK",76
02282,"Yakutat Borough/city, AK",94
02290,"Yukon-Koyukuk Census Area, AK",176
04001,"Apache County, AZ",103
04003,"Cochise County, AZ",56
04005,"Coconino County, AZ",55
04007,"Gila County, AZ",61
04009,"Graham County, AZ",54
04011,"Greenlee County, AZ",50
04012,"La Paz County, AZ",54
04013,"Maricopa County, AZ",42
04015,"Mohave County, AZ",59
04017,"Navajo County, AZ",77
04019,"Pima County, AZ",45
04021,"Pinal County, AZ",50
04023,"Santa Cruz County, AZ",95
04025,"Yavapai County, AZ",45
04027,"Yuma County, AZ",170
05001,"Arkansas County, AR",33
05003,"Ashley County, AR",57
05005,"Baxter County, AR",43
05007,"Benton County, AR",30
05009,"Boone County, AR",34
05011,"Bradley County, AR",48
05013,"Calhoun County, AR",39
05015,"Carroll County, AR",33
05017,"Chicot County, AR",65
05019,"Clark County, AR",40
05021,"Clay County, AR",45
05023,"Cleburne County, AR",49
05025,"Cleveland County, AR",43
05027,"Columbia County, AR",51
05029,"Conway County, AR",48
05031,"Craighead County, AR",30
05033,"Crawford County, AR",35
05035,"Crittenden County, AR",44
05037,"Cross County, AR",40
05039,"Dallas County, AR",45
05041,"Desha County, AR",48
05043,"Drew County, AR",52
05045,"Faulkner County, AR",33
05047,"Franklin County, AR",35
05049,"Fulton County, AR",42
05051,"Garland County, AR",40
05053,"Grant County, AR",32
05055,"Greene County, AR",37
05057,"Hempstead County, AR",35
05059,"Hot Spring County, AR",37
05061,"Howard County, AR",30
05063,"Independence County, AR",42
05065,"Izard County, AR",55
05067,"Jackson County, AR",59
05069,"Jefferson County, AR",52
05071,"Johnson County, AR",43
05073,"Lafayette County, AR",51
05075,"Lawrence County, AR",38
05077,"Lee County, AR",48
05079,"Lincoln County, AR",42
05081,"Little River County, AR",49
05083,"Logan County, AR",38
05085,"Lonoke County, AR",33
05087,"Madison County, AR",29
05089,"Marion County, AR",39
05091,"Miller County, AR",43
05093,"Mississippi County, AR",59
05095,"Monroe County, AR",43
05097,"Montgomery County, AR",48
05099,"Nevada County, AR",36
05101,"Newton County, AR",36
05103,"Ouachita County, AR",46
05105,"Perry County, AR",41
05107,"Phillips County, AR",58
05109,"Pike County, AR",41
05111,"Poinsett County, AR",42
05113,"Polk County, AR",45
05115,"Pope County, AR",45
05117,"Prairie County, AR",41
05119,"Pulaski County, AR",34
05121,"Randolph County, AR",42
05123,"St. Francis County, AR",50
05125,"Saline County, AR",30
05127,"Scott County, AR",35
05129,"Searcy County, AR",46
05131,"Sebastian County, AR",36
05133,"Sevier County, AR",46
05135,"Sharp County, AR",50
05137,"Stone County, AR",48
05139,"Union County, AR",53
05141,"Van Buren County, AR",55
05143,"Washington County, AR",26
05145,"White County, AR",45
05147,"Woodruff County, AR",49
05149,"Yell County, AR",40
06001,"Alameda County, CA",37
06003,"Alpine County, CA",62
06005,"Amador County, CA",50
06007,"Butte County, CA",58
06009,"Calaveras County, CA",47
06011,"Colusa County, CA",142
06013,"Contra Costa County, CA",38
06015,"Del Norte County, CA",64
06017,"El Dorado County, CA",44
06019,"Fresno County, CA",85
06021,"Glenn County, CA",75
06023,"Humboldt County, CA",42
06025,"Imperial County, CA",195
06027,"Inyo County, CA",44
06029,"Kern County, CA",92
06031,"Kings County, CA",89
06033,"Lake County, CA",58
06035,"Lassen County, CA",55
06037,"Los Angeles County, CA",48
06039,"Madera County, CA",81
06041,"Marin County, CA",29
06043,"Mariposa County, CA",58
06045,"Mendocino County, CA",45
06047,"Merced County, CA",94
06049,"Modoc County, CA",81
06051,"Mono County, CA",44
06053,"Monterey County, CA",72
06055,"Napa County, CA",36
06057,"Nevada County, CA",41
06059,"Orange County, CA",35
06061,"Placer County, CA",39
06063,"Plumas County, CA",89
06065,"Riverside County, CA",52
06067,"Sacramento County, CA",47
06069,"San Benito County, CA",58
06071,"San Bernardino County, CA",49
06073,"San Diego County, CA",40
06075,"San Francisco County/city, CA",29
06077,"San Joaquin County, CA",70
06079,"San Luis Obispo County, CA",36
06081,"San Mateo County, CA",27
06083,"Santa Barbara County, CA",45
06085,"Santa Clara County, CA",32
06087,"Santa Cruz County, CA",57
06089,"Shasta County, CA",58
06091,"Sierra County, CA",65
06093,"Siskiyou County, CA",72
06095,"Solano County, CA",48
06097,"Sonoma County, CA",34
06099,"Stanislaus County, CA",75
06101,"Sutter County, CA",87
06103,"Tehama County, CA",64
06105,"Trinity County, CA",62
06107,"Tulare County, CA",104
06109,"Tuolumne County, CA",54
06111,"Ventura County, CA",45
06113,"Yolo County, CA",51
06115,"Yuba County, CA",74
08001,"Adams County, CO",29
08003,"Alamosa County, CO",33
08005,"Arapahoe County, CO",27
08007,"Archuleta County, CO",29
08009,"Baca County, CO",16
08011,"Bent County, CO",26
08013,"Boulder County, CO",23
08014,"Broomfield County/city, CO",25
08015,"Chaffee County, CO",23
08017,"Cheyenne County, CO",17
08019,"Clear Creek County, CO",25
08021,"Conejos County, CO",40
08023,"Costilla County, CO",34
08025,"Crowley County, CO",30
08027,"Custer County, CO",29
08029,"Delta County, CO",37
08031,"Denver County/city, CO",26
08033,"Dolores County, CO",29
08035,"Douglas County, CO",23
08037,"Eagle County, CO",22
08039,"Elbert County, CO",23
08041,"El Paso County, CO",31
08043,"Fremont County, CO",41
08045,"Garfield County, CO",28
08047,"Gilpin County, CO",19
08049,"Grand County, CO",22
08051,"Gunnison County, CO",20
08053,"Hinsdale County, CO",21
08055,"Huerfano County, CO",56
08057,"Jackson County, CO",18
08059,"Jefferson County, CO",25
08061,"Kiowa County, CO",17
08063,"Kit Carson County, CO",16
08065,"Lake County, CO",21
08067,"La Plata County, CO",23
08069,"Larimer County, CO",23
08071,"Las Animas County, CO",39
08073,"Lincoln County, CO",20
08075,"Logan County, CO",22
08077,"Mesa County, CO",38
08079,"Mineral County, CO",19
08081,"Moffat County, CO",32
08083,"Montezuma County, CO",38
08085,"Montrose County, CO",32
08087,"Morgan County, CO",23
08089,"Otero County, CO",40
08091,"Ouray County, CO",28
08093,"Park County, CO",23
08095,"Phillips County, CO",16
08097,"Pitkin County, CO",30
08099,"Prowers County, CO",25
08101,"Pueblo County, CO",41
08103,"Rio Blanco County, CO",38
08105,"Rio Grande County, CO",42
08107,"Routt County, CO",23
08109,"Saguache County, CO",42
08111,"San Juan County, CO",21
08113,"San Miguel County, CO",27
08115,"Sedgwick County, CO",21
08117,"Summit County, CO",18
08119,"Teller County, CO",31
08121,"Washington County, CO",19
08123,"Weld County, CO",26
08125,"Yuma County, CO",15
09001,"Fairfield County, CT",46
09003,"Hartford County, CT",49
09005,"Litchfield County, CT",44
09007,"Middlesex County, CT",41
09009,"New Haven County, CT",51
09011,"New London County, CT",45
09013,"Tolland County, CT",40
09015,"Windham County, CT",51
10001,"Kent County, DE",49
10003,"New Castle County, DE",44
10005,"Sussex County, DE",45
11001,District of Columbia,61
12001,"Alachua County, FL",38
12003,"Baker County, FL",42
12005,"Bay County, FL",41
12007,"Bradford County, FL",36
12009,"Brevard County, FL",43
12011,"Broward County, FL",40
12013,"Calhoun County, FL",49
12015,"Charlotte County, FL",47
12017,"Citrus County, FL",59
12019,"Clay County, FL",39
12021,"Collier County, FL",41
12023,"Columbia County, FL",44
12027,"DeSoto County, FL",45
12029,"Dixie County, FL",48
12031,"Duval County, FL",42
12033,"Escambia County, FL",42
12035,"Flagler County, FL",48
12037,"Franklin County, FL",36
12039,"Gadsden County, FL",55
12041,"Gilchrist County, FL",44
12043,"Glades County, FL",54
12045,"Gulf County, FL",39
12047,"Hamilton County, FL",48
12049,"Hardee County, FL",59
12051,"Hendry County, FL",73
12053,"Hernando County, FL",52
12055,"Highlands County, FL",57
12057,"Hillsborough County, FL",39
